+ gg_run_ctest_release
+ cd /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp
+ tee /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/98bd9ab1e4fdef1497da628574bb90d0890539e7/tmp/results/ctest_release.log
+ rm -rf build-ci-release
+ mkdir build-ci-release
+ cd build-ci-release
+ set -e
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/98bd9ab1e4fdef1497da628574bb90d0890539e7/tmp/results/ctest_release-cmake.log
+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.3.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.3/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:127 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:138 (llama_option_depr)


CMake Warning at CMakeLists.txt:127 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:139 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250301
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.3/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.3/include (found version "202012") 
-- Looking for CL_VERSION_3_0
-- Looking for CL_VERSION_3_0 - found
-- Found OpenCL: /opt/intel/oneapi/compiler/2025.3/lib/libOpenCL.so (found version "3.0") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.3/lib/libdnnl.so.3.9
-- MKL_VERSION: 2025.3.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.3
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.3/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.4
-- ggml commit:  98bd9ab1e
-- Configuring done (1.8s)
-- Generating done (0.1s)
-- Build files have been written to: /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release

real	0m1.973s
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/mmvq.cpp.o
[ 12%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/repeat_back.cpp.o
[ 13%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/outprod.cpp.o
[ 14%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/roll.cpp.o
[ 14%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/norm.cpp.o
[ 14%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/rope.cpp.o
[ 14%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/pad_reflect_1d.cpp.o
[ 13%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/pad.cpp.o
[ 14%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/set.cpp.o
[ 14%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/set_rows.cpp.o
[ 15%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/softmax.cpp.o
[ 15%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/ssm_conv.cpp.o
[ 15%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/sycl_hw.cpp.o
[ 16%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/wkv.cpp.o
[ 16%] Building CXX object ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/tsembd.cpp.o
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/mmvq.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/mmvq.hpp:16:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/common.hpp:21:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/dpct/helper.hpp:1866:26: warning: 'syclcompat' is deprecated: syclcompat is deprecated [-Wdeprecated-declarations]
 1866 |         return syclcompat::dp4a(a, b, c);
      |                          ^
/opt/intel/oneapi/compiler/2025.3/include/syclcompat/math.hpp:49:13: note: 'syclcompat' has been explicitly marked deprecated here
   49 | namespace [[deprecated("syclcompat is deprecated")]] syclcompat {
      |             ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/im2col.cpp:13:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/im2col.hpp:16:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/common.hpp:21:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/dpct/helper.hpp:1866:26: warning: 'syclcompat' is deprecated: syclcompat is deprecated [-Wdeprecated-declarations]
 1866 |         return syclcompat::dp4a(a, b, c);
      |                          ^
/opt/intel/oneapi/compiler/2025.3/include/syclcompat/math.hpp:49:13: note: 'syclcompat' has been explicitly marked deprecated here
   49 | namespace [[deprecated("syclcompat is deprecated")]] syclcompat {
      |             ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/conv.cpp:13:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/conv.hpp:16:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/common.hpp:21:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/dpct/helper.hpp:1866:26: warning: 'syclcompat' is deprecated: syclcompat is deprecated [-Wdeprecated-declarations]
 1866 |         return syclcompat::dp4a(a, b, c);
      |                          ^
/opt/intel/oneapi/compiler/2025.3/include/syclcompat/math.hpp:49:13: note: 'syclcompat' has been explicitly marked deprecated here
   49 | namespace [[deprecated("syclcompat is deprecated")]] syclcompat {
      |             ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/pad_reflect_1d.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/pad_reflect_1d.hpp:4:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/common.hpp:21:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/dpct/helper.hpp:1866:26: warning: 'syclcompat' is deprecated: syclcompat is deprecated [-Wdeprecated-declarations]
 1866 |         return syclcompat::dp4a(a, b, c);
      |                          ^
/opt/intel/oneapi/compiler/2025.3/include/syclcompat/math.hpp:49:13: note: 'syclcompat' has been explicitly marked deprecated here
   49 | namespace [[deprecated("syclcompat is deprecated")]] syclcompat {
      |             ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/norm.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/norm.hpp:16:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/common.hpp:21:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/dpct/helper.hpp:1866:26: warning: 'syclcompat' is deprecated: syclcompat is deprecated [-Wdeprecated-declarations]
 1866 |         return syclcompat::dp4a(a, b, c);
      |                          ^
/opt/intel/oneapi/compiler/2025.3/include/syclcompat/math.hpp:49:13: note: 'syclcompat' has been explicitly marked deprecated here
   49 | namespace [[deprecated("syclcompat is deprecated")]] syclcompat {
      |             ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/element_wise.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/common.hpp:21:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/dpct/helper.hpp:1866:26: warning: 'syclcompat' is deprecated: syclcompat is deprecated [-Wdeprecated-declarations]
 1866 |         return syclcompat::dp4a(a, b, c);
      |                          ^
/opt/intel/oneapi/compiler/2025.3/include/syclcompat/math.hpp:49:13: note: 'syclcompat' has been explicitly marked deprecated here
   49 | namespace [[deprecated("syclcompat is deprecated")]] syclcompat {
      |             ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/dmmv.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/convert.hpp:16:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/common.hpp:21:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/dpct/helper.hpp:1866:26: warning: 'syclcompat' is deprecated: syclcompat is deprecated [-Wdeprecated-declarations]
 1866 |         return syclcompat::dp4a(a, b, c);
      |                          ^
/opt/intel/oneapi/compiler/2025.3/include/syclcompat/math.hpp:49:13: note: 'syclcompat' has been explicitly marked deprecated here
   49 | namespace [[deprecated("syclcompat is deprecated")]] syclcompat {
      |             ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/roll.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/roll.hpp:16:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/common.hpp:21:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/dpct/helper.hpp:1866:26: warning: 'syclcompat' is deprecated: syclcompat is deprecated [-Wdeprecated-declarations]
 1866 |         return syclcompat::dp4a(a, b, c);
      |                          ^
/opt/intel/oneapi/compiler/2025.3/include/syclcompat/math.hpp:49:13: note: 'syclcompat' has been explicitly marked deprecated here
   49 | namespace [[deprecated("syclcompat is deprecated")]] syclcompat {
      |             ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/gla.cpp:3:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/common.hpp:21:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/dpct/helper.hpp:1866:26: warning: 'syclcompat' is deprecated: syclcompat is deprecated [-Wdeprecated-declarations]
 1866 |         return syclcompat::dp4a(a, b, c);
      |                          ^
/opt/intel/oneapi/compiler/2025.3/include/syclcompat/math.hpp:49:13: note: 'syclcompat' has been explicitly marked deprecated here
   49 | namespace [[deprecated("syclcompat is deprecated")]] syclcompat {
      |             ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/set_rows.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/set_rows.hpp:4:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/common.hpp:21:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/dpct/helper.hpp:1866:26: warning: 'syclcompat' is deprecated: syclcompat is deprecated [-Wdeprecated-declarations]
 1866 |         return syclcompat::dp4a(a, b, c);
      |                          ^
/opt/intel/oneapi/compiler/2025.3/include/syclcompat/math.hpp:49:13: note: 'syclcompat' has been explicitly marked deprecated here
   49 | namespace [[deprecated("syclcompat is deprecated")]] syclcompat {
      |             ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/getrows.cpp:14:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/ggml/src/ggml-sycl/common.hpp:21:
